00401000 > $ E8 00000000    CALL decrypt.00401005
00401005   $ 5B             POP EBX
00401006   . 8BC3           MOV EAX,EBX
00401008   . 2D 05000000    SUB EAX,5
0040100D   . 83E8 02        SUB EAX,2
00401010   . 8BC8           MOV ECX,EAX
00401012   . 83E9 04        SUB ECX,4
00401015   . BA 2A000000    MOV EDX,2A
0040101A   . 03D3           ADD EDX,EBX
0040101C   . 8B09           MOV ECX,DWORD PTR DS:[ECX]
0040101E   > 8A1A           MOV BL,BYTE PTR DS:[EDX]
00401020   . 50             PUSH EAX
00401021   . 8B00           MOV EAX,DWORD PTR DS:[EAX]
00401023   . 32D8           XOR BL,AL
00401025   . 58             POP EAX
00401026   . 881A           MOV BYTE PTR DS:[EDX],BL
00401028   . 42             INC EDX
00401029   . 49             DEC ECX
0040102A   . 83F9 00        CMP ECX,0
0040102D   .^75 EF          JNZ SHORT decrypt.0040101E
